Job started on Mon Oct 20 12:46:47 CEST 2025
Running on node(s): cna049
/gpfs/scratch/acad/htforft/rgouvea/MatterVial/mattervial/featurizers/__init__.py:20: UserWarning: Composition featurizers not available: No module named 'torch_scatter'
  warnings.warn(f"Composition featurizers not available: {e}")

================================================================================
🚀 STARTING TASK: jarvis_dft_3d
================================================================================

Loading data from './jarvis_dft_3d_with_structures.csv'...
/gpfs/scratch/acad/htforft/rgouvea/other_datasets/jarvis_dft/mattervial_featurizer_orb.py:103: DtypeWarning: Columns (23,28) have mixed types. Specify dtype option on import or set low_memory=False.
  df = pd.read_csv(csv_path)
Processing structure 68000/75993
Processing structure 68010/75993
Processing structure 68020/75993
Processing structure 68030/75993
Processing structure 68040/75993
Processing structure 68050/75993
Processing structure 68060/75993
Processing structure 68070/75993
Processing structure 68080/75993
Processing structure 68090/75993
Processing structure 68100/75993
Processing structure 68110/75993
Processing structure 68120/75993
Processing structure 68130/75993
Processing structure 68140/75993
Processing structure 68150/75993
Processing structure 68160/75993
Processing structure 68170/75993
Processing structure 68180/75993
Processing structure 68190/75993
Processing structure 68200/75993
Processing structure 68210/75993
Processing structure 68220/75993
Processing structure 68230/75993
Processing structure 68240/75993
Processing structure 68250/75993
Processing structure 68260/75993
Processing structure 68270/75993
Processing structure 68280/75993
Processing structure 68290/75993
Processing structure 68300/75993
Processing structure 68310/75993
Processing structure 68320/75993
Processing structure 68330/75993
Processing structure 68340/75993
Processing structure 68350/75993
Processing structure 68360/75993
Processing structure 68370/75993
Processing structure 68380/75993
Processing structure 68390/75993
Processing structure 68400/75993
Processing structure 68410/75993
Processing structure 68420/75993
Processing structure 68430/75993
Processing structure 68440/75993
Processing structure 68450/75993
Processing structure 68460/75993
Processing structure 68470/75993
Processing structure 68480/75993
Processing structure 68490/75993
Processing structure 68500/75993
Processing structure 68510/75993
Processing structure 68520/75993
Processing structure 68530/75993
Processing structure 68540/75993
Processing structure 68550/75993
Processing structure 68560/75993
Processing structure 68570/75993
Processing structure 68580/75993
Processing structure 68590/75993
Processing structure 68600/75993
Processing structure 68610/75993
Processing structure 68620/75993
Processing structure 68630/75993
Processing structure 68640/75993
Processing structure 68650/75993
Processing structure 68660/75993
Processing structure 68670/75993
Processing structure 68680/75993
Processing structure 68690/75993
Processing structure 68700/75993
Processing structure 68710/75993
Processing structure 68720/75993
Processing structure 68730/75993
Processing structure 68740/75993
Processing structure 68750/75993
Processing structure 68760/75993
Processing structure 68770/75993
Processing structure 68780/75993
Processing structure 68790/75993
Processing structure 68800/75993
Processing structure 68810/75993
Processing structure 68820/75993
Processing structure 68830/75993
Processing structure 68840/75993
Processing structure 68850/75993
Processing structure 68860/75993
Processing structure 68870/75993
Processing structure 68880/75993
Processing structure 68890/75993
Processing structure 68900/75993
Processing structure 68910/75993
Processing structure 68920/75993
Processing structure 68930/75993
Processing structure 68940/75993
Processing structure 68950/75993
Processing structure 68960/75993
Processing structure 68970/75993
Processing structure 68980/75993
Processing structure 68990/75993
Processing structure 69000/75993
Processing structure 69010/75993
Processing structure 69020/75993
Processing structure 69030/75993
Processing structure 69040/75993
Processing structure 69050/75993
Processing structure 69060/75993
Processing structure 69070/75993
Processing structure 69080/75993
Processing structure 69090/75993
Processing structure 69100/75993
Processing structure 69110/75993
Processing structure 69120/75993
Processing structure 69130/75993
Processing structure 69140/75993
Processing structure 69150/75993
Processing structure 69160/75993
Processing structure 69170/75993
Processing structure 69180/75993
Processing structure 69190/75993
Processing structure 69200/75993
Processing structure 69210/75993
Processing structure 69220/75993
Processing structure 69230/75993
Processing structure 69240/75993
Processing structure 69250/75993
Processing structure 69260/75993
Processing structure 69270/75993
Processing structure 69280/75993
Processing structure 69290/75993
Processing structure 69300/75993
Processing structure 69310/75993
Processing structure 69320/75993
Processing structure 69330/75993
Processing structure 69340/75993
Processing structure 69350/75993
Processing structure 69360/75993
Processing structure 69370/75993
Processing structure 69380/75993
Processing structure 69390/75993
Processing structure 69400/75993
Processing structure 69410/75993
Processing structure 69420/75993
Processing structure 69430/75993
Processing structure 69440/75993
Processing structure 69450/75993
Processing structure 69460/75993
Processing structure 69470/75993
Processing structure 69480/75993
Processing structure 69490/75993
Processing structure 69500/75993
Processing structure 69510/75993
Processing structure 69520/75993
Processing structure 69530/75993
Processing structure 69540/75993
Processing structure 69550/75993
Processing structure 69560/75993
Processing structure 69570/75993
Processing structure 69580/75993
Processing structure 69590/75993
Processing structure 69600/75993
Processing structure 69610/75993
Processing structure 69620/75993
Processing structure 69630/75993
Processing structure 69640/75993
Processing structure 69650/75993
Processing structure 69660/75993
Processing structure 69670/75993
Processing structure 69680/75993
Processing structure 69690/75993
Processing structure 69700/75993
Processing structure 69710/75993
Processing structure 69720/75993
Processing structure 69730/75993
Processing structure 69740/75993
Processing structure 69750/75993
Processing structure 69760/75993
Processing structure 69770/75993
Processing structure 69780/75993
Processing structure 69790/75993
Processing structure 69800/75993
Processing structure 69810/75993
Processing structure 69820/75993
Processing structure 69830/75993
Processing structure 69840/75993
Processing structure 69850/75993
Processing structure 69860/75993
Processing structure 69870/75993
Processing structure 69880/75993
Processing structure 69890/75993
Processing structure 69900/75993
Processing structure 69910/75993
Processing structure 69920/75993
Processing structure 69930/75993
Processing structure 69940/75993
Processing structure 69950/75993
Processing structure 69960/75993
Processing structure 69970/75993
Processing structure 69980/75993
Processing structure 69990/75993
Processing structure 70000/75993
Processing structure 70010/75993
Processing structure 70020/75993
Processing structure 70030/75993
Processing structure 70040/75993
Processing structure 70050/75993
Processing structure 70060/75993
Processing structure 70070/75993
Processing structure 70080/75993
Processing structure 70090/75993
Processing structure 70100/75993
Processing structure 70110/75993
Processing structure 70120/75993
Processing structure 70130/75993
Processing structure 70140/75993
Processing structure 70150/75993
Processing structure 70160/75993
Processing structure 70170/75993
Processing structure 70180/75993
Processing structure 70190/75993
Processing structure 70200/75993
Processing structure 70210/75993
Processing structure 70220/75993
Processing structure 70230/75993
